user_id,snapshot_id,predicted_role
21319,18,0
48430,16,0
46058,18,0
6165,18,0
32991,4,2
37166,16,0
44919,18,0
37262,18,0
34947,4,0
5526,4,0
27879,4,0
32241,18,0
17717,18,2
21568,4,2
40971,18,0
3435,17,0
24582,16,0
42905,16,2
19676,18,0
6006,16,0
30985,17,0
18972,17,0
27480,18,0
28889,17,0
7807,16,2
204,17,2
46557,4,0
25536,16,0
46565,4,2
34131,16,0
8507,4,0
34987,4,2
11938,18,0
44171,16,0
31500,16,0
17687,18,2
13887,18,0
11271,4,3
35869,4,0
44201,16,0
24922,17,0
31362,18,0
40853,17,0
30838,18,2
20147,18,0
27742,16,0
4135,4,0
14016,18,0
30045,16,2
27134,4,0
3245,4,0
5113,4,0
8716,4,0
26733,4,2
47069,17,0
25187,4,2
42476,17,0
48533,4,0
49168,18,0
32897,4,0
42195,17,0
37453,4,0
29795,16,0
31240,16,2
9949,16,2
35277,16,0
49049,4,0
40226,17,0
41277,4,0
17762,4,0
33055,18,0
17361,18,2
33607,17,0
28255,16,0
34627,4,2
9566,17,0
31244,4,2
5374,4,0
10771,17,0
21125,4,0
36043,18,0
11866,18,0
21857,17,0
29974,17,2
39105,4,0
12111,16,0
35037,4,0
7802,18,0
16348,17,0
1469,16,0
11726,4,0
24760,17,0
26156,17,0
9046,18,0
30165,18,0
30269,16,0
4421,17,2
10528,16,0
31591,16,0
31503,18,0
1817,17,0
30320,4,2
18578,16,0
10168,16,0
36601,17,0
34399,4,0
30151,16,0
31219,4,0
41794,18,0
32231,4,0
11427,17,2
34111,18,0
25075,4,0
22384,18,0
3046,16,0
23232,17,0
48968,17,0
2193,4,0
14635,17,0
35595,4,0
30111,4,0
23776,18,0
26601,17,0
3913,4,2
20746,16,0
23257,18,0
44606,18,0
18619,17,0
36439,4,0
4169,16,0
2133,4,2
22417,17,0
10460,18,0
44395,4,0
4949,18,0
33286,18,0
46611,17,0
15527,18,4
39833,18,0
21797,4,0
19980,4,2
38018,16,0
16418,17,0
18291,18,0
30215,16,0
45626,4,0
16614,18,0
48555,4,2
14590,18,0
2392,4,2
3371,16,0
23853,18,0
36275,18,0
28809,16,0
31028,4,2
37452,18,0
9839,4,0
40647,4,0
2877,17,0
3971,16,0
22069,16,0
28007,4,0
29688,4,0
23127,4,0
7122,17,2
3951,18,0
13254,16,0
10747,18,0
39412,18,2
30407,18,0
17597,18,0
46099,17,2
47665,16,0
2096,4,0
20922,4,0
6154,17,0
40435,17,0
16128,18,0
8419,17,0
38674,18,0
38816,18,2
20772,17,2
23011,18,0
3119,18,0
24968,4,0
29288,16,2
5060,18,0
25827,4,0
34780,18,2
26111,4,0
28628,17,0
48114,16,0
18883,4,0
47192,16,0
10280,17,2
8271,4,0
14966,18,0
12413,4,0
30422,16,0
39850,4,0
34582,4,0
13909,4,0
10558,18,0
17233,17,0
32955,18,1
17612,4,0
44459,18,2
3620,16,0
16661,17,0
4848,16,0
26287,17,0
25905,16,0
31149,18,0
10634,18,0
7974,17,2
4083,4,0
24360,4,0
28484,17,0
6500,4,0
41079,18,0
6239,4,0
29437,4,0
39764,17,0
12944,18,0
37086,4,0
31260,17,0
3115,16,0
2923,17,0
47864,4,2
16105,18,0
42561,17,0
15008,17,0
16961,16,0
37645,4,0
20346,17,0
5878,4,0
2710,16,4
21252,16,2
43531,4,2
39731,16,2
46537,16,0
25719,4,0
34294,16,0
4093,16,0
46463,18,2
17665,17,2
9162,18,0
2067,16,0
17491,16,2
8082,16,0
2093,4,0
16849,16,0
5530,4,2
25961,4,2
30591,16,0
18278,17,0
26330,16,2
34936,17,0
10301,4,0
39347,17,0
40527,16,0
8831,18,0
29637,17,2
47034,4,0
31449,18,0
17824,18,2
798,16,0
36355,18,0
13407,17,0
30009,17,0
48004,18,0
6180,18,0
2492,17,2
10585,16,0
17550,16,2
31070,18,0
8164,4,2
46671,17,0
39560,17,2
27554,4,0
35547,17,2
24924,18,0
16950,17,0
36984,18,0
47752,16,0
42644,18,2
21179,17,0
26195,18,0
23454,17,2
33894,4,0
47369,18,0
8353,17,0
33809,18,0
7374,18,0
24618,4,0
14361,18,2
12935,16,0
32904,18,0
37804,16,2
26208,18,0
19994,17,2
47015,4,0
9853,17,0
25112,16,0
9176,4,2
42682,17,2
24872,18,0
32556,17,0
40389,4,0
48171,17,2
2720,17,0
18707,16,0
25235,4,3
25535,16,0
20740,18,2
13952,4,0
24149,17,0
647,17,0
21901,17,0
32162,17,0
46147,4,0
27106,17,0
38882,18,0
33417,18,0
41504,4,0
5159,17,0
17897,18,0
41811,16,0
44822,18,0
23774,18,0
14093,16,0
30737,18,0
42895,17,0
29099,16,0
5995,17,0
44241,17,0
33975,18,0
26390,17,0
36315,18,0
44768,4,0
32936,17,0
38382,4,0
19750,17,0
27565,4,0
1802,18,0
16095,18,0
47471,4,2
32896,4,0
41223,18,0
26858,18,0
22148,17,2
4721,16,2
39762,16,0
4784,17,4
12248,17,0
14555,16,0
23979,17,0
8439,17,2
8525,18,0
10123,4,0
3093,16,0
14186,16,0
19917,16,0
44629,17,0
19440,16,0
44540,17,0
35109,18,0
34457,17,0
8144,4,0
37886,18,0
32808,4,0
24665,4,0
30207,18,0
42372,4,0
3756,18,0
22207,16,2
39881,4,0
5956,16,0
6641,4,0
6338,18,0
42288,4,2
35626,4,0
10236,16,0
16953,4,0
28438,18,0
13861,17,0
246,4,0
40428,18,2
17839,17,0
13677,16,0
15977,4,0
2036,18,0
10368,17,0
36857,18,0
41534,16,2
14664,17,2
13766,18,3
22055,17,0
28543,16,0
44059,16,0
26271,18,0
12678,4,0
45543,16,0
11586,16,0
19613,18,0
46411,18,0
5803,4,2
36164,4,0
32873,4,2
3098,4,2
48527,17,0
29087,17,0
7438,4,2
44874,17,2
7877,16,0
5116,17,0
47837,17,0
26751,17,2
34276,4,0
1253,16,0
19655,17,0
5654,18,0
35938,4,0
381,17,2
42984,17,0
23142,4,0
30085,4,2
34665,17,0
26699,17,0
29291,17,0
20164,17,0
2400,4,0
5341,17,0
12816,16,0
34348,4,2
40999,4,0
19044,18,0
21410,17,0
23504,16,0
35088,18,0
46733,17,2
22187,17,0
40049,18,0
40644,16,0
29534,4,0
36504,17,0
37040,17,0
33356,18,0
7100,16,2
45695,4,0
47918,17,0
21070,18,2
46193,18,0
39047,4,0
9846,16,0
17732,17,0
37119,16,0
2447,16,2
8303,16,0
9771,16,0
41940,18,2
17664,18,0
9661,4,0
39761,17,0
17529,18,3
30501,4,0
34834,4,0
19743,17,2
18802,17,0
14377,18,0
30645,17,0
6200,4,0
39065,17,0
44178,17,0
38847,4,0
32761,16,0
44470,4,0
45904,16,0
800,4,0
32530,17,0
18273,17,0
40089,17,0
22322,16,0
19906,16,0
17453,4,2
23956,17,2
48205,18,0
40370,17,2
16155,18,0
46649,18,0
8425,18,2
22945,17,0
46732,16,0
43342,18,2
17296,18,0
6406,17,0
9857,16,0
31962,16,0
42275,4,0
32038,4,0
45273,4,0
45774,17,0
41717,17,0
29832,17,0
43242,17,0
33696,16,0
21566,17,0
46527,17,2
40377,16,0
20898,16,0
8239,18,0
19317,17,0
23453,18,0
272,17,0
9586,17,2
7229,16,0
13266,4,0
34907,16,0
41442,4,0
48669,16,0
33760,4,0
39370,18,0
45170,4,0
43338,16,0
22306,16,2
47146,17,0
26786,18,0
28954,17,0
11778,16,0
5377,17,0
21460,16,4
26610,16,0
27229,18,0
1212,18,0
28866,4,0
46982,16,0
7607,16,0
44878,16,0
37585,17,2
31782,4,2
1259,17,0
28224,16,2
21675,17,0
11859,16,0
24326,16,0
7937,16,2
14155,17,0
27383,4,2
32695,17,0
44383,16,0
2289,16,0
42435,16,0
40276,18,0
24821,18,0
16518,17,0
14810,4,0
7220,17,0
39999,4,0
13006,16,0
18137,17,0
29791,18,0
16010,17,0
10213,17,0
12051,4,2
15604,17,2
29591,4,0
25510,4,0
29907,18,0
42342,4,0
33112,16,0
16045,17,0
15715,17,0
43084,17,0
3215,16,2
25482,18,2
12812,4,2
16902,16,0
17177,16,3
41502,18,0
41888,16,2
729,16,0
47970,16,0
26855,4,0
38204,4,0
36196,4,2
17433,17,0
37968,4,2
29498,16,2
22724,4,0
5510,17,0
27762,17,2
20726,18,2
13195,17,2
16730,16,0
33141,17,0
37175,18,0
9197,17,0
39760,4,0
29317,18,0
44554,17,0
38925,16,0
32857,16,0
22799,4,0
14866,4,0
36183,17,2
42606,17,2
31517,18,0
12019,16,0
7008,17,0
32554,17,2
10639,17,0
45798,18,0
30371,4,2
22165,17,0
41174,17,2
11803,17,0
48882,4,0
20994,18,2
21221,18,2
18061,4,0
11433,4,0
41497,17,2
48360,4,0
37759,18,0
88,4,0
37146,17,0
40321,17,2
19237,16,2
1069,4,0
30886,17,0
39641,18,0
15753,18,0
3306,17,0
42375,18,0
46827,17,2
48687,16,0
29426,4,2
30237,18,0
46985,18,0
16304,18,0
4645,4,0
26476,18,0
19187,4,2
5680,16,0
32382,4,0
33042,16,0
1963,16,0
13739,18,0
27911,18,2
46924,4,0
43972,18,0
1797,18,2
16224,17,2
40810,17,0
6918,17,0
21883,18,0
36412,18,0
2381,4,0
15479,16,2
20480,4,2
39484,17,0
5963,4,0
31376,18,0
46902,18,0
23123,17,0
12559,18,0
1181,4,0
7837,16,0
36766,17,0
17512,16,2
4181,17,0
34861,4,0
8853,18,0
29897,18,0
33955,18,0
7887,18,2
36533,17,0
1053,16,0
42440,18,0
31254,16,0
45822,17,2
28064,17,0
21399,4,0
17660,17,0
31429,18,2
19678,16,0
20178,16,0
28824,16,0
41904,4,0
32526,18,0
11917,18,2
12421,4,0
21860,4,0
8913,16,0
6865,4,2
39269,16,0
10006,16,0
13551,17,0
38319,18,0
42846,16,2
32858,17,0
19879,4,2
20842,17,0
4196,18,2
19543,18,0
29816,16,2
16664,17,3
45272,16,0
9576,4,0
17910,18,0
3908,4,0
21427,18,0
25327,4,0
7423,18,0
6948,4,2
5122,18,0
36716,18,0
35174,16,0
143,16,0
23066,4,0
15974,16,0
27553,16,0
13028,18,0
23058,18,0
28110,18,0
18897,17,2
43303,4,0
23221,16,2
48290,4,0
26730,18,0
29384,4,0
23300,16,0
45772,16,0
48989,17,2
33336,4,0
9593,16,0
48789,16,0
5166,4,0
33472,16,0
31491,4,0
38426,4,0
5319,16,0
44838,4,2
45273,17,0
30140,16,2
26643,16,0
18174,4,0
14643,16,0
9245,16,0
35357,18,0
7272,4,0
13878,4,0
38363,17,0
36651,4,0
44695,4,0
25070,18,0
38789,18,0
23531,18,0
3420,16,0
16079,16,0
25985,17,2
39004,18,0
31813,18,0
7186,17,0
21072,18,0
45241,4,0
28468,4,0
23318,17,0
36070,16,2
21064,16,0
357,17,0
7699,18,0
6183,17,0
41097,4,0
26113,16,0
3138,17,0
18368,17,2
30608,16,0
27444,16,2
18056,4,0
14810,18,0
21237,4,0
16888,17,0
2733,4,0
21265,16,0
29309,17,0
3763,18,0
24270,16,0
8991,4,0
29967,4,0
8933,17,0
1464,18,2
16723,18,0
32328,18,0
34472,4,2
35312,18,0
14993,18,0
44949,18,0
28865,18,0
47301,17,0
2393,17,0
10370,16,0
34821,18,0
7114,4,0
23012,4,0
19155,17,0
21220,16,2
20194,18,0
33402,18,0
35574,16,0
26745,18,0
24906,17,0
23989,17,2
13606,16,0
39816,4,2
47784,4,0
44100,4,0
26079,18,0
26544,18,0
48998,4,2
5150,16,0
29948,18,0
20111,16,0
30924,16,0
8022,16,2
44817,17,0
39684,17,0
847,4,0
21484,16,0
20312,16,0
10433,4,0
29745,18,0
20599,17,0
8872,4,0
28527,4,0
44903,18,0
30901,17,2
33551,16,0
42343,16,0
8590,4,0
29950,17,0
32660,18,0
20491,4,0
24424,16,0
3140,16,0
17691,4,0
2157,18,2
42071,16,0
43122,4,0
13936,18,2
4693,16,0
7489,18,0
37271,4,0
16370,16,2
41783,16,2
31779,17,0
1927,4,0
41687,18,0
12137,18,0
3037,16,0
41807,4,0
27066,18,0
21818,4,2
4339,4,0
41997,17,0
35108,17,0
5188,18,0
36496,4,0
8970,18,0
3892,4,0
5454,17,2
20281,16,0
9236,16,2
45248,4,2
47458,4,2
24025,18,0
1650,16,0
45960,18,0
38805,4,0
21742,17,2
30926,4,0
48584,17,0
44764,4,0
34015,4,0
30864,16,2
25760,4,0
25422,4,0
43678,17,2
4146,18,0
30131,16,0
40784,4,3
31251,17,2
6681,4,2
6146,17,2
34254,16,0
24253,17,0
14684,16,0
7833,16,0
41701,16,0
15071,17,0
20170,16,0
26338,17,0
9999,16,0
19973,16,0
171,17,0
42415,18,0
48325,4,2
41026,18,0
41350,4,0
41145,16,0
11184,4,0
36028,16,0
34189,18,0
41092,16,0
28567,16,0
24018,17,0
37763,4,3
31321,18,0
38095,4,0
24406,16,0
32021,18,0
38079,18,0
20297,18,0
8804,17,0
30766,17,0
29811,18,0
13124,18,2
32963,16,0
4734,4,2
24987,18,0
13970,4,0
38031,17,2
4959,17,0
4954,17,2
26584,16,0
39816,17,2
29702,17,0
18111,18,0
48551,17,0
45712,17,2
37142,17,0
872,18,2
16661,18,0
26840,17,0
1916,17,2
15002,17,0
42245,17,0
3933,18,0
13870,17,0
32385,18,0
37989,4,0
35833,18,0
45604,17,0
37831,4,0
24270,18,2
42989,4,0
46161,4,0
34533,16,0
34960,17,2
29354,17,0
18766,4,3
7294,16,0
5176,18,0
10619,17,2
48259,17,2
31674,18,0
38985,16,0
7855,18,0
37080,17,0
27442,4,0
25343,4,0
1013,4,0
12623,17,0
43090,16,0
3041,17,0
45138,17,0
38442,18,0
2620,4,0
15194,4,0
34157,4,0
40873,18,0
23950,4,0
11742,17,0
18269,4,0
38144,17,0
10070,18,0
13956,16,3
20694,16,0
21110,17,2
28063,17,0
2987,17,0
7973,4,0
11647,4,2
33372,17,0
2365,18,0
31519,4,0
45784,4,2
24095,4,0
28149,18,0
27258,18,0
14108,18,0
2965,16,0
21489,16,0
15042,16,0
45346,16,2
31545,16,0
31848,17,0
29478,4,2
13003,18,0
47550,18,0
8165,4,0
10800,4,2
13983,17,2
8766,16,0
1523,16,0
41326,17,0
25625,17,0
17114,18,2
26736,16,0
35028,18,3
4227,17,2
6241,4,0
33094,16,0
44941,18,0
12966,17,0
16046,17,2
15534,18,0
31200,18,0
40946,17,0
14553,17,0
38959,17,0
20802,16,0
46576,17,2
10012,16,0
29669,16,0
26888,17,0
20669,18,2
3649,4,2
43520,17,0
36279,4,0
44039,18,0
43940,18,0
25038,4,0
7249,4,2
43783,4,0
45895,16,0
26838,18,2
1058,4,2
7230,4,0
2792,17,2
25859,17,0
36616,18,2
30561,17,0
40017,18,0
36944,18,2
39604,4,0
37665,18,0
22594,17,0
5530,17,2
39437,18,2
20653,16,0
48957,17,2
6620,4,0
42467,17,0
33883,17,0
5095,17,0
31185,4,2
23922,17,0
15798,18,0
47111,16,0
37165,16,2
46613,16,2
37338,16,0
7151,16,0
1810,16,0
33503,4,0
12161,18,0
24083,4,0
25973,18,0
47538,17,0
24411,17,2
27935,16,0
28699,17,2
28610,4,0
14968,17,2
36985,4,2
18162,4,2
13721,17,0
5346,16,0
15882,4,2
25725,18,0
32300,4,0
37964,16,0
27341,17,0
20594,16,0
9855,4,2
22450,16,2
45187,16,2
23513,16,0
46966,18,0
47302,18,0
48410,17,2
39686,17,0
43130,17,0
1789,17,0
14375,18,0
25297,18,0
36866,18,0
35662,16,0
45850,18,2
5091,4,0
24350,4,0
12243,4,0
29921,4,0
8470,4,0
21241,18,0
6759,4,0
14026,16,0
9608,16,0
17669,4,0
18861,16,0
40796,17,0
3200,16,0
41254,18,0
12500,18,0
39883,18,0
39503,4,0
16231,4,0
13309,4,0
13019,17,0
22705,17,2
38656,4,0
19766,18,0
23889,18,0
33919,4,2
2969,4,2
13221,17,0
1397,18,0
18250,4,2
39416,16,0
22682,4,0
43755,16,0
48256,17,0
16709,4,0
5900,17,0
21478,4,0
28885,16,0
35047,17,2
25306,18,0
18795,4,2
13280,18,0
40699,4,0
34721,4,0
11995,4,2
34913,17,0
19227,18,2
48779,4,0
41138,17,0
19542,4,2
43030,17,3
30464,17,0
48984,4,0
24978,4,0
1552,17,0
16353,18,0
8979,18,0
14982,4,0
34860,16,0
4286,17,0
26610,17,0
19269,4,0
41017,16,0
36349,16,0
1887,16,0
6131,16,0
35309,17,0
13242,4,2
12465,16,0
21758,16,0
30546,16,0
2611,18,0
39135,16,0
21458,18,0
7471,4,0
32312,17,0
21718,18,0
18685,4,0
16988,4,0
8040,17,2
33171,4,0
49108,16,0
46606,18,0
11366,18,0
18674,18,0
41841,17,0
3951,17,0
11976,16,0
1455,4,2
29248,18,0
30423,16,0
24471,17,2
630,4,2
6678,18,0
35369,18,0
34527,4,2
11630,16,0
46051,17,0
45196,16,0
13962,4,0
15946,4,3
16720,4,0
28921,18,0
20836,17,0
12197,17,0
29376,17,0
27053,16,0
7610,16,0
7548,17,0
1657,16,0
40036,18,0
13385,17,0
18231,18,0
25711,17,2
30426,4,0
8996,4,0
45706,18,0
14552,16,0
34686,4,0
2522,18,0
17306,18,0
15048,4,0
26412,18,0
12803,17,2
17267,16,0
11835,16,2
1749,17,0
6235,4,0
22211,18,0
115,4,0
18602,4,0
22305,4,0
15836,18,0
7716,18,2
6522,18,0
14957,17,0
29501,4,2
14661,16,0
31658,16,0
46956,18,0
37385,17,3
41750,17,0
7090,16,0
47897,17,2
25948,4,0
40121,17,0
24298,4,0
17148,17,0
26885,18,3
18047,18,0
39189,4,0
5603,16,0
19462,4,0
32705,4,0
4758,4,2
4268,4,0
8268,4,2
21097,4,2
21448,17,0
32533,17,0
8216,4,2
21855,18,2
44252,4,4
21833,4,0
29123,4,0
2480,17,0
41265,4,0
14706,17,2
5375,4,0
38013,17,0
40105,4,0
23958,17,0
10772,18,0
12068,4,0
8043,4,0
30129,18,0
21431,4,0
44604,16,0
1240,4,0
23753,4,0
6693,18,2
27388,17,0
41731,18,0
33020,18,0
1930,18,2
31717,18,0
13141,4,0
32411,17,0
35178,4,0
46454,17,2
6079,4,0
36769,4,0
15909,17,0
40914,16,0
17881,18,3
8276,17,0
3389,16,0
4754,16,0
33745,17,0
4633,4,0
4126,4,0
18424,4,0
48752,4,0
35784,18,0
29156,18,0
33276,4,0
47977,17,0
30688,4,0
39365,18,0
21783,18,0
18701,17,2
38416,4,0
32056,18,0
43827,4,0
20597,4,2
10317,18,0
45191,4,0
7409,16,0
43895,4,2
37859,16,0
45836,18,0
8824,18,0
28115,17,0
23281,16,0
14166,17,0
32758,16,0
17242,4,0
35020,17,0
20820,4,0
31486,16,0
38051,17,0
48387,18,0
26104,4,0
33703,4,2
21657,18,2
29249,17,0
16408,17,0
29368,16,0
11735,16,0
46386,18,2
46019,4,0
21696,16,0
7370,16,0
44342,17,2
24800,4,0
32730,17,0
11863,4,0
34423,18,2
47083,16,0
29423,17,0
39717,17,0
19840,4,0
22389,18,0
30414,16,0
43128,16,0
17975,17,2
31654,17,0
32463,18,0
11206,17,2
10854,16,0
43974,17,0
6633,18,0
42161,16,0
304,4,0
33317,16,2
2881,4,0
12118,17,0
19243,4,0
617,17,0
27405,4,0
45991,18,0
48035,17,2
43942,17,0
33811,17,0
24209,17,0
20921,4,0
11128,16,0
24122,17,0
23614,18,0
5583,16,0
7165,18,0
22453,17,0
41925,18,2
38922,16,0
27503,18,0
17026,18,3
3256,16,0
38114,4,0
21462,16,0
28253,4,0
38663,17,0
41854,17,0
31164,18,2
26476,16,0
29431,17,0
44678,18,0
45735,16,0
237,4,0
35222,16,2
38823,17,0
19455,17,0
18598,17,0
45424,16,2
3153,16,0
4737,17,0
31171,17,0
34580,17,0
34107,17,0
14844,17,0
20302,18,0
30018,18,0
38758,16,0
47285,16,0
27301,18,0
38869,17,3
41655,18,0
6271,17,0
25676,17,0
42659,17,0
30710,18,0
12484,18,0
41852,17,2
13520,17,0
33713,18,0
23412,16,0
5313,18,0
39998,17,0
3837,16,0
11188,4,0
10729,4,0
16917,18,0
30453,4,0
11093,16,0
48776,4,0
10874,18,0
10138,16,0
28334,4,0
20040,17,0
995,16,0
7383,4,0
17571,18,2
46983,4,0
6099,4,0
14307,4,0
34951,16,0
14886,17,0
26135,17,2
1979,17,2
42896,16,2
23079,16,0
37226,17,0
13348,4,0
14818,17,0
47972,16,0
30956,17,2
14118,18,0
5490,17,0
42536,17,0
4860,16,2
11643,4,2
38839,16,0
47192,18,0
32912,4,0
32967,17,0
23156,16,0
33649,17,0
48811,17,0
29272,4,0
9837,4,0
4204,4,0
41392,16,0
5994,17,0
49007,4,0
19638,4,0
7734,4,2
35064,4,0
26421,4,0
32488,18,2
5542,4,0
12009,17,2
36655,4,0
22622,18,0
48299,16,0
6839,17,0
36452,4,0
814,4,0
839,4,0
46693,17,0
47777,17,0
17394,16,0
17881,4,0
4375,18,0
4711,4,0
11154,17,0
35017,18,2
20694,18,0
21435,16,0
12011,4,0
25851,18,2
46535,16,0
35483,4,0
36438,18,0
44750,17,2
16261,16,0
18907,17,0
35568,16,0
20473,18,0
26802,16,0
3297,4,2
25863,18,0
26175,4,2
24511,17,2
17060,16,0
30123,17,0
43107,18,0
10532,17,0
38022,16,0
27592,18,0
20607,17,2
41453,4,2
25161,17,0
12613,16,0
7113,16,0
26959,17,0
5240,18,0
35375,16,0
25667,18,0
28744,17,0
44002,16,0
887,16,0
10705,16,0
5855,17,0
12014,4,0
18819,16,0
39043,4,0
31471,16,0
1227,17,0
27913,17,2
14602,17,2
499,18,0
5407,18,0
44418,16,0
4601,4,2
16432,4,0
919,4,0
47554,4,2
38071,17,0
1587,4,0
39578,4,0
29154,18,0
13494,17,2
44479,18,0
46652,17,0
37848,17,0
45889,17,0
30957,4,2
44410,17,2
17608,17,0
11839,4,2
21521,4,0
28105,4,0
38569,17,2
29998,17,2
43450,16,0
39323,17,0
13260,18,0
18092,4,0
23873,18,0
20511,4,0
40877,4,0
22649,17,0
10299,4,2
30494,4,0
10004,16,0
36233,16,0
6867,4,2
18775,16,0
18824,4,0
15288,4,0
14372,16,0
18863,4,2
16160,18,0
921,18,0
31910,16,0
15643,18,0
47549,4,0
340,4,0
5298,4,0
38472,4,0
8885,16,2
43977,4,0
4541,17,0
20821,4,0
143,17,0
14518,4,0
3414,18,0
40377,17,0
18717,4,0
8196,16,0
32612,4,0
15996,18,0
24325,17,0
39594,18,2
27990,18,0
202,17,0
5663,16,0
30306,16,0
3247,18,0
27779,4,0
28711,17,0
25399,16,0
10590,4,0
18914,17,0
7147,16,0
32287,16,0
13067,4,0
36743,17,0
35456,18,0
28938,16,0
3049,17,0
30005,18,0
27644,16,0
5666,4,2
46192,16,0
24074,16,2
6219,17,0
22463,17,0
37439,18,0
14838,17,2
30660,17,2
2899,16,0
31209,16,0
23101,17,0
10920,4,0
40572,4,0
22927,16,0
44133,18,2
33154,16,2
28581,4,0
4304,18,0
42760,18,2
18953,17,0
40058,4,0
11396,17,0
8159,4,0
43949,4,0
15148,4,2
16620,18,0
36126,4,0
30013,16,0
41624,18,0
19774,4,2
37613,4,0
1106,4,2
34212,16,0
37917,16,0
41846,17,0
15313,17,0
7103,16,0
20790,17,0
20191,17,0
23314,4,0
22277,4,2
18261,17,0
29235,4,0
43946,17,0
2388,16,0
20823,17,0
39122,18,0
33460,4,0
1450,18,0
41629,4,0
5493,18,0
25271,16,0
40682,18,0
17145,18,3
26538,4,0
18592,17,0
45672,18,0
8731,17,0
26027,16,2
10033,17,0
35269,4,2
40509,18,0
7160,18,0
45533,16,0
43617,4,0
11891,17,2
19971,17,0
22664,16,0
21712,17,2
47800,16,0
13542,18,0
5783,4,0
30065,17,2
29297,17,0
40908,17,0
49062,16,0
46297,17,2
10148,17,2
43299,16,0
3345,17,0
23436,18,0
15622,16,0
13465,4,0
9212,18,0
12344,17,0
8054,18,0
26146,17,0
25451,17,0
22839,16,2
3133,4,0
35891,16,0
6713,18,0
7215,18,0
18880,18,0
14653,18,0
41816,18,0
40079,17,0
18683,17,0
17794,18,0
12259,17,0
17244,16,0
7653,4,0
29854,17,0
18614,16,0
8879,4,2
45038,4,0
285,16,0
16900,18,3
9876,4,0
1621,4,0
30958,4,0
34232,17,2
13104,17,0
36322,18,0
7182,18,0
48098,16,0
39649,17,0
15883,4,0
19823,17,0
46592,16,0
126,17,0
4091,16,2
38684,4,2
45534,17,0
2656,4,0
42003,18,0
26218,17,0
20123,4,0
42906,16,0
43049,17,0
16749,16,0
33522,16,0
22365,18,0
41258,16,0
38447,16,0
28702,4,0
33669,4,0
36177,18,0
47002,18,0
25192,18,0
15767,16,0
22430,18,0
4360,18,0
4777,18,0
30092,18,0
19018,17,0
9684,16,0
22282,16,0
44176,17,0
35061,18,0
19691,4,2
35908,17,0
26101,16,0
20985,4,0
20582,16,0
32264,16,2
45171,17,0
7,17,2
29004,18,0
13519,17,0
46686,18,0
16819,4,2
35908,18,0
14115,17,0
11291,17,0
4052,17,0
4970,16,0
32780,17,0
18097,16,2
29984,16,0
37269,17,0
4446,17,0
42649,17,2
15607,16,0
25910,16,0
49154,18,0
7272,18,0
39952,17,0
21261,17,2
31875,18,0
12228,17,2
14594,17,0
14089,4,0
7431,18,0
35366,18,0
40670,4,0
48094,4,2
158,16,0
19768,18,0
25148,16,0
43580,4,0
13754,16,0
24630,17,2
3958,17,0
26260,18,0
32111,17,0
29573,18,0
39592,4,2
43484,17,0
34906,18,0
35189,16,2
41673,18,0
104,18,0
45719,16,0
32096,17,0
12681,4,0
47682,17,0
47215,18,0
48429,4,0
19988,4,2
18433,17,0
16545,18,0
3520,17,0
29889,17,2
26586,16,0
14083,16,2
27214,4,0
20523,17,0
18207,18,0
39993,17,2
23942,4,0
45840,4,0
13168,17,0
42244,16,2
28573,18,0
39866,4,2
31515,16,0
28963,18,0
6368,18,0
25583,18,0
45474,18,2
16145,18,0
38991,18,0
5262,17,0
22230,16,0
24140,17,0
43241,16,0
48368,17,0
25877,16,2
37277,4,0
19657,4,0
16514,4,2
42946,18,0
38557,18,0
48204,16,0
39948,16,0
32232,16,0
30024,16,2
294,16,0
26543,4,0
45207,17,0
23014,18,0
17783,4,2
18856,16,0
6148,4,0
46998,17,2
33808,18,0
21524,4,0
36587,16,0
29405,16,0
35343,18,0
46460,4,2
34256,18,0
24999,4,0
12533,16,2
3695,16,2
18752,4,0
14489,4,2
18942,4,0
17302,16,0
15666,18,2
47527,16,0
6528,4,0
34893,4,0
1741,4,0
48945,16,0
8517,17,2
20728,4,0
9475,18,0
4889,4,2
25693,4,0
30997,18,0
9819,18,2
41119,16,0
28674,18,0
37472,16,0
11032,17,2
22122,4,0
47551,17,0
45808,17,0
19781,17,0
24996,4,0
41646,17,0
47867,16,0
19165,4,2
16740,16,0
30640,18,0
34359,4,0
15836,17,0
12721,16,0
42578,4,2
14819,17,2
31462,17,0
12618,17,2
23864,18,0
27657,4,0
41475,17,0
19714,4,0
9413,16,0
2275,17,0
43094,18,0
2721,17,0
6461,17,0
21161,17,2
17601,17,0
2652,16,0
7042,4,0
6791,16,2
15385,17,0
19791,16,0
6948,17,0
22078,17,0
44137,17,0
38374,16,0
16838,16,2
9838,4,0
34378,16,0
1131,17,2
889,4,0
27461,18,0
5230,17,2
16309,18,2
22332,4,0
2376,4,0
47629,4,0
6555,17,0
30133,4,0
16425,18,0
1956,18,0
47908,17,0
48348,4,0
16645,17,0
49106,17,0
30734,16,0
26912,17,0
2973,4,0
48916,17,0
37348,4,0
2510,17,0
4217,17,0
49197,17,0
6882,4,0
39235,18,0
6588,4,0
22598,4,0
18191,4,0
21629,17,2
29549,4,0
12790,16,0
40828,17,0
41600,17,0
20906,18,0
21968,18,3
34751,16,0
2445,16,0
45949,16,0
34801,16,0
15860,18,0
20596,17,3
37011,16,0
45335,17,0
